simpleUniqueID,SampleID,SampleID_old,stock,treat_c ,timepoint,control,student,check,depth,GSI,BC,ate_fry,source_tank,gen,treat_tank,length_mm,mass_g,gonad_g,brood_size,treat_c ,a,b,c,d,e,f
B02.L.1,B02.L.1,LSB2.1,LS,B02,1,treat,KE,y,18327,1.047619048,-0.05,no,1-1-150,lab,Z,41.6,2.1,0.022,19,B02,1,1,1,1,1,2
B02.L.2,B02.L.2,LSB2.2,LS,B02,1,treat,KE,y,28373,4.603174603,0.082,no,1-1-050,lab,UZ,47.6,3.15,0.145,47,B02,1,1,1,1,1,2
B02.L.3,B02.L.3,LSB2.3,LS,B02,1,treat,KE,y,7066,1.043771044,-0.3275,yes,1-1-335,lab,UZ,49.1,2.97,0.031,37,B02,1,1,1,1,1,2
B02.L.5,B02.L.5,LSB2.5,LS,B02,1,treat,KE,y,70640,1.262798635,0.2292,NA,NA,lab,UZ,45.2,2.93,0.037,NA,B02,1,1,1,1,1,2
B02.W.1,B02.W.1,WSB2.1,WS,B02,1,treat,KE,y,37703,0.510204082,-0.0982,no,5-1-050,F3,Z,41,1.96,0.01,8,B02,1,1,1,1,1,2
B02.W.3,B02.W.3,WSB2.3,WS,B02,1,treat,KE,y,21556,1.153846154,0.0219,no,5-2-050,F4,Z,39.3,1.82,0.021,14,B02,1,1,1,1,1,2
B02.W.4,B02.W.4,WSB2.4,WS,B02,1,treat,KE,y,31278,3.214285714,-0.0079,no,5-1-140,F3,UZ,45.9,2.8,0.09,27,B02,1,1,1,1,1,2
B02.W.5,B02.W.5,WSB2.5,WS,B02,1,treat,KE,y,34966,1.169354839,-0.2667,no,5-2-335,F4,UZ,45.5,2.48,0.029,15,B02,1,1,1,1,1,2
B02.W.6,B02.W.6,WSB2.6,WS,B02,1,treat,KE,y,17125,1.06870229,0.3782,no,5-2-240,F3,UZ,42.2,2.62,0.028,20,B02,1,1,1,1,1,2
B02.W.7,B02.W.7,WSB2.7,WS,B02,1,treat,KE,y,7093,0.519480519,-0.0236,NA,NA,F3,Z,42.8,2.31,0.012,NA,B02,1,1,1,1,1,2
B14.L.1,B14.L.1,LSB14.1,LS,B14,2,treat,KE,y,47649,0.697674419,-0.0306,no,1-1-050,lab,UZ,41.8,2.15,0.015,1,B14,1,0,0,0,0,2
B14.L.2,B14.L.2,LSB14.2,LS,B14,2,treat,KE,y,83747,0.952380952,-0.3254,no,1-1-050,lab,UZ,43.4,2.1,0.02,11,B14,1,0,0,0,0,2
B14.L.6,B14.L.6,LSB14.6,LS,B14,2,treat,KE,y,18665,0.793650794,-0.4769,no,1-2-240,lab,UZ,38.9,1.26,0.01,30,B14,1,0,0,0,0,2
B14.W.1,B14.W.1,WSB14.1,WS,B14,2,treat,KE,y,6533,0.64,-0.0172,no,5-2-335,F4,Z,44,2.5,0.016,19,B14,1,0,0,0,0,2
B14.W.2,B14.W.2,WSB14.2,WS,B14,2,treat,KE,y,14491,0.914634146,-0.5406,no,5-1-050,F3,Z,41.8,1.64,0.015,19,B14,1,0,0,0,0,2
B14.W.4,B14.W.4,WSB14.4,WS,B14,2,treat,KE,y,11053,0.546623794,-0.4323,no,5-1-140,F3,UZ,50.7,3.11,0.017,25,B14,1,0,0,0,0,2
B14.W.5,B14.W.5,WSB14.5,WS,B14,2,treat,KE,y,17699,2.084690554,0.5222,no,5-1-335,F5,UZ,44.2,3.07,0.064,8,B14,1,0,0,0,0,2
B14.W.6,B14.W.6,WSB14.6,WS,B14,2,treat,KE,y,10228,1.142857143,0.106898,no,5-2-240,F3,Z,43.1,2.45,0.028,6,B14,1,0,0,0,0,2
B14.W.7,B14.W.7,WSB14.7,WS,B14,2,treat,KE,n,13315,1.455223881,-0.541,no,5-2-335,NA,Z,48.6,2.68,0.039,26,B14,1,0,0,0,0,2
R02.L.1,R02.L.1,LSR2.1,LS,R02,3,treat,KE,y,30750,0.866666667,-0.43979,no,1-2-335,lab,Z,50.03,3,0.026,9,R02,0,1,2,0,2,1
R02.L.2,R02.L.2,LSR2.2,LS,R02,3,treat,KE,y,73977,0.666666667,-0.3128,yes,1-2-335,lab,UZ,49.2,3,0.02,,R02,0,1,2,0,2,1
R02.L.3,R02.L.3,LSR2.3,LS,R02,3,treat,KE,y,56155,1.210526316,0.2549,no,1-2-240,lab,UZ,38.3,1.9,0.023,15,R02,0,1,2,0,2,1
R02.L.4,R02.L.4,LSR2.4,LS,R02,3,treat,KE,y,56708,1.278772379,-0.1066,no,1-1-335,lab,UZ,53.8,3.91,0.05,12,R02,0,1,2,0,2,1
R02.L.5,R02.L.5,LSR2.5,LS,R02,3,treat,KE,y,36307,0.712074303,0.1773,no,1-1-240,lab,UZ,47.5,3.23,0.023,25,R02,0,1,2,0,2,1
R02.W.2,R02.W.2,WSR2.2,WS,R02,3,treat,KE,y,16913,0.928961749,-0.0293,no,5-1-335,F5,Z,39.7,1.83,0.017,12,R02,0,1,2,0,2,1
R02.W.3,R02.W.3,WSR2.3,WS,R02,3,treat,KE,y,31794,1.094527363,0.1201,no,5/2/50,F3,Z,39.9,2.01,0.022,21,R02,0,1,2,0,2,1
R02.W.4,R02.W.4,WSR2.4,WS,R02,3,treat,KE,y,19178,1.302040816,-0.15441,no,1-2-240,F3,Z,44.57,2.45,0.0319,3,R02,0,1,2,0,2,1
R02.W.6,R02.W.6,WSR2.6,WS,R02,3,treat,KE,y,14840,0.607287449,-0.4144,no,5-2-335,F4,UZ,46.4,2.47,0.015,15,R02,0,1,2,0,2,1
R02.W.7,R02.W.7,WSR2.7,WS,R02,3,treat,KE,y,25620,0.526315789,0.1873,no,5-2-240,F3,UZ,37.5,1.71,0.009,16,R02,0,1,2,0,2,1
R02.W.8,R02.W.8,WSR2.8,WS,R02,3,treat,KE,y,14836,1.022727273,-0.1452,no,5-2-050,F4,Z,40,1.76,0.018,16,R02,0,1,2,0,2,1
R14.L.2,R14.L.2,LSR14.2,LS,R14,4,treat,KE,y,11688,5.234899329,0.3404,no,1-1-240,lab,UZ,44.8,2.98,0.156,5,R14,0,2,1,2,0,0
R14.L.3,R14.L.3,LSR14.3,LS,R14,4,treat,KE,y,17270,1.677852349,-0.048,no,1-2-240,lab,UZ,37.6,1.49,0.025,8,R14,0,2,1,2,0,0
R14.L.4,R14.L.4,LSR14.4,LS,R14,4,treat,KE,y,41693,3.215434084,0.1797,yes,1-2-335,lab,Z,46.7,3.11,0.1,,R14,0,2,1,2,0,0
R14.L.5,R14.L.5,LSR14.5,LS,R14,4,treat,KE,y,10919,6.25,0.3388,no,1-1-240,lab,UZ,52,4.08,0.255,15,R14,0,2,1,2,0,0
R14.W.10,R14.W.10,WSR14.10,WS,R14,4,treat,KE,n,10372,NA,0.1398,no,2-2-335,F5,UZ,45,2.81,,8,R14,0,2,1,2,0,0
R14.W.11,R14.W.11,WSR14.11,WS,R14,4,treat,KE,y,12657,4.545454545,0.3217,no,5-2-335,F3,Z,42.7,2.64,0.12,,R14,0,2,1,2,0,0
R14.W.2,R14.W.2,WSR14.2,WS,R14,4,treat,KE,y,29322,5.5,0.2478,no,5-1-140,F3,Z,39,2,0.11,8,R14,0,2,1,2,0,0
R14.W.3,R14.W.3,WSR14.3,WS,R14,4,treat,KE,y,43732,3.984063745,-0.3897,no,5-1-335,F5,Z,46.5,2.51,0.1,13,R14,0,2,1,2,0,0
R14.W.4,R14.W.4,WSR14.4,WS,R14,4,treat,KE,y,29854,5.204918033,-0.1231,no,5-1-140,F3,Z,44.3,2.44,0.127,5,R14,0,2,1,2,0,0
R14.W.6,R14.W.6,WSR14.6,WS,R14,4,treat,KE,y,53527,4.343891403,-0.0777,no,1-2-240,F3,Z,42.5,2.21,0.096,10,R14,0,2,1,2,0,0
R14.W.7,R14.W.7,WSR14.7,WS,R14,4,treat,KE,y,9397,4.678362573,-0.3941,no,5-1-140,F3,Z,41.3,1.71,0.08,,R14,0,2,1,2,0,0
R14.W.8,R14.W.8,WSR14.8,WS,R14,4,treat,KE,y,35754,1.83908046,-0.1193,no,5-1-140,F3,Z,39.7,1.74,0.032,,R14,0,2,1,2,0,0
R14.W.9,R14.W.9,WSR14.9,WS,R14,4,treat,KE,y,9753,1.775147929,-0.5142,no,mara,F4,UZ,53,3.38,0.06,24,R14,0,2,1,2,0,0
XF.1,XF.1,F.1,WS,XF,2,fed,MB,y,48122,8.828337875,0.296,NA,1-2-140,F4,Z,49.6,3.67,0.324,0,XF,2,0,2,1,2,0
XF.2,XF.2,F.2,WS,XF,2,fed,MB,y,94975,2.647058824,0.1178,NA,1-2-140,F4,Z,49,3.4,0.09,66,XF,2,0,2,1,2,0
XF.3,XF.3,F.3,WS,XF,2,fed,MB,y,5987,4.028436019,0.693,NA,5-2-335,F4,Z,50.6,4.22,0.17,33,XF,2,0,2,1,2,0
XF.4,XF.4,F.4,WS,XF,2,fed,MB,y,34234,6.006006006,0.3232,NA,1-2-140,F4,Z,47.2,3.33,0.2,39,XF,2,0,2,1,2,0
XF.6,XF.6,F.6,WS,XF,2,fed,MB,y,54728,7.511737089,0.6718,NA,5-2-335,F4,Z,51,4.26,0.32,40,XF,2,0,2,1,2,0
XS.2,XS.2,S.2,WS,XS,2,starved,MB,y,40470,6.18902439,-0.094,NA,1-2-140,F4,Z,49.6,3.28,0.203,25,XS,2,2,0,2,1,1
XS.3,XS.3,S.3,WS,XS,2,starved,MB,y,26648,4.726368159,0.2329,NA,NA,F3,Z,52.3,4.02,0.19,NA,XS,2,2,0,2,1,1
XS.4,XS.4,S.4,WS,XS,2,starved,MB,y,41581,1.206225681,0.0069,NA,5/2/50,F4,Z,44.3,2.57,0.031,33,XS,2,2,0,2,1,1
XS.5,XS.5,S.5,WS,XS,2,starved,MB,y,28412,1.444444444,-0.215,NA,5/2/50,F4,Z,46.6,2.7,0.039,43,XS,2,2,0,2,1,1
XS.6,XS.6,S.6,WS,XS,2,starved,MB,y,95962,1.207729469,0.2917,NA,5-1-140,F4,Z,52.7,4.14,0.05,43,XS,2,2,0,2,1,1